,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월,2022년 01월,2022년 02월,2022년 03월,2022년 04월,2022년 05월,2022년 06월,2022년 07월
분당구,571672,569569,566838,564527,562783,558689,554285,549406,543838,536229,528925,521627,515190,510206,508183,508849,511738,514032,512159,509960,509611,509302,508278,509389,507127,508635,511825,512310,511905,511714,511603,512770,515183,518603,520127,521325,522032,522802,524246,526405,527524,528794,565167,566389,568016,570246,572230,573190,573643,573802,573802,573833,573698,573976,574381,575087,575365,575841,576532,576738,576675,576833,577484,578437,579397,581127,586024,597587,604595,608365,611413,682664,695699,721637,735781,744377,748267,749651,750192,752342,768699,772342,772240,769349,854676,848622,842554,837473,833392,831818,834709,837068,841128,848804,857108,866831,921324,921196,920216,917872,916459,915953,926750,938453,946007,951331,964284,981250,1000182,1014649,1019088,1022264,1026304,1030865,1316521,1331518,1342967,1351116,1358259,1361571,1362077,1361449,1361021,1362074,1364295,1365789,1365783
군포시,290792,290844,290844,290740,290740,289729,287250,283552,277250,275385,273802,270583,266792,266531,265813,266427,266406,266885,265240,264302,265833,268531,269344,269615,268083,269146,270896,269792,268219,266917,267333,267542,269604,269938,270500,271302,271917,273625,276094,279271,281271,283042,300575,302160,304019,305575,307198,307821,307689,307557,307302,307358,307802,308198,308821,309472,309745,310057,310330,310425,310387,310349,310387,310594,310736,310991,311198,311821,312387,313094,313736,329579,329333,329289,329246,329105,328789,328702,328579,327789,329746,331439,332474,332333,348573,348218,345818,342564,339436,336573,334964,335073,337364,339500,340091,343545,347884,351670,372098,386643,391866,394009,396438,398045,398652,399116,399652,400911,404214,415161,424027,433857,447214,470143,531673,548843,563190,574855,582855,586101,585581,585093,584609,584839,584964,585343,584685
의왕시,320598,320285,319004,319004,317738,317862,317485,316000,313905,311156,307391,305469,300250,297031,294313,293625,293750,294656,292813,292063,292500,295078,296891,298500,309235,313441,315015,315397,317338,317456,317794,320456,322294,324294,325926,326015,326206,328103,329529,331603,332779,334765,341735,344471,346015,348735,349882,350838,351221,351279,351265,350647,350500,350441,350515,350956,351206,351471,351985,352250,352603,352750,352676,353235,353412,353176,353750,354191,355029,355691,357221,382738,384788,385663,386538,387413,388163,389225,389975,390938,394063,397538,398538,398788,430141,429231,425513,421872,416795,414295,413577,413321,415449,417551,421167,432462,461138,466150,473900,481513,486500,490375,495438,499913,506688,511213,514225,519100,528213,557315,579038,598775,616700,637225,758107,780065,796423,810506,818595,818107,817530,816679,815423,813179,809083,804524,794810
안성시,140095,140095,141500,142257,143216,144135,144878,145608,146581,147270,147622,148155,148493,148453,148399,149304,149676,149946,149986,149986,150405,151284,152209,153054,156103,156949,157436,157327,157532,157585,157678,157883,158510,158805,159254,159795,160314,160897,161112,161486,161717,161626,161968,162891,163979,164896,165669,166079,166138,166126,166077,165933,165685,165764,165914,165965,161513,161438,161322,161260,161235,161153,161071,160920,160786,160490,160379,160059,159397,159315,159071,145639,145573,144584,143304,142013,140135,138712,137578,137077,136845,136384,135280,134049,148100,147830,147610,146805,146150,145410,144750,143490,142885,142520,142340,142275,150091,149759,149792,149821,149726,149915,150906,151000,151226,151533,152071,153005,154939,156967,158863,162019,163491,168849,191982,197525,202433,207424,210795,212867,214595,214838,215692,216010,215672,215875,215705
처인구,194310,194310,193276,192517,191931,190983,190069,189486,187879,185983,185310,185362,185034,184534,184103,185224,185190,185776,183966,183879,183483,182983,182224,182862,182103,182207,181810,181155,180776,179569,179397,179948,180259,180586,179914,180276,180103,180172,181172,182466,183448,184052,186810,187483,188379,189397,190052,190517,190724,191000,190966,190983,191121,191155,191293,191379,191483,191621,191655,189431,189431,189379,189379,189379,189241,189345,189414,189293,189314,189107,188900,180972,180736,180194,179764,179236,178833,178597,177986,177181,177153,176917,176333,175750,184213,183925,183713,182988,182838,182688,183288,183913,184338,184888,185288,185713,198051,198398,199510,200102,200653,202051,202847,204235,206133,207816,209561,212235,214102,217776,220051,223398,226357,233051,326114,331944,335857,340635,343897,345599,345584,345488,345415,345121,344893,344629,343750
기흥구,341083,341083,341083,340627,340329,340324,340324,338852,336700,335018,333684,332211,330491,329298,328526,328439,328298,327553,326711,325877,324974,324886,324526,324474,324140,324246,323632,321649,320719,320789,320807,320842,321044,321447,321509,321588,321930,322526,323333,324544,325079,325868,325035,325833,326921,327798,328518,329044,329325,329360,329395,329307,329263,329263,329219,329254,329281,329404,329526,329561,329544,329456,329474,329526,329500,329482,329509,329561,329789,330088,330228,334787,334956,335257,335846,337787,339684,343515,346324,348941,356015,362684,366890,367662,371310,370500,370049,366620,365275,365268,364796,364937,365606,366401,367894,370514,390082,398466,410507,414630,416514,422842,429130,433849,446096,448459,455356,462630,471301,482925,491384,497185,501075,512253,640642,655543,664739,672415,677481,678748,678944,677991,676484,675347,673065,671024,668668
수지구,424237,424153,421373,419763,417127,413983,412161,406407,398703,393237,386593,381517,378636,376814,375831,374966,376432,378390,377983,376576,376288,376703,376983,377356,379364,380585,383619,382932,382492,382254,382602,383025,384458,386229,387246,387814,389356,390661,391627,393127,394314,395525,425542,426407,428017,429949,431347,432153,432669,432669,432669,432636,432568,432500,432517,432585,432636,432873,433093,433093,433136,432975,432839,432653,432314,432280,432186,431949,431881,431678,431186,441559,441279,443184,447125,453522,455868,456360,457051,459110,466397,473897,478676,480662,507371,506843,505543,501793,499257,497271,497093,499164,500379,501250,504536,512200,533655,553627,571796,579239,582803,589676,597134,607894,621514,629831,637063,645239,656486,671155,677634,684930,686697,692261,883444,898000,910921,921805,928524,933475,933564,931357,927931,924250,920740,917211,913498
장안구,243036,242606,241455,240908,240234,239088,238073,237130,235509,235053,234237,231945,231259,230556,230192,229884,230163,229628,229337,228570,228244,228640,228988,229209,229163,229302,229581,229628,229419,229465,229465,230849,232186,232733,233128,233360,234326,236837,238884,242186,244000,246023,256686,258733,259895,260733,262116,262547,262895,262640,262500,262407,262291,261988,262012,262186,262302,262570,263209,263337,263384,263523,263756,264186,264477,264930,265267,265500,265721,265802,266140,297912,296873,296118,296137,296206,296098,296020,296039,296020,296157,296608,298441,299931,309029,309019,308942,308596,307837,306885,306606,306913,306952,307250,307462,307404,328885,338394,356135,361615,362500,366644,369981,370923,371760,373058,374337,375462,376808,380019,383654,385990,388856,396452,521292,532208,541745,548165,552505,554222,553953,553571,553075,551519,550217,549189,548024
권선구,226405,225869,223774,223203,222096,220191,219846,218977,217202,214477,213679,213607,212710,211995,211512,212036,212274,212857,213131,212333,212667,213131,214048,214786,225989,226333,227089,226811,226900,226922,227167,227667,228744,229456,230389,232022,233211,234333,235633,236700,237344,239133,245578,247433,248767,250156,251433,251911,252011,252033,252000,251911,251500,250844,250867,250789,255000,255229,255896,256115,256094,256281,256740,257031,257500,257729,258271,258396,258688,258958,259375,270182,270000,270045,269582,269427,269264,268673,269045,269055,269973,271755,272364,273164,284974,285155,284724,283983,283509,283147,282845,282914,283224,283353,283707,285595,318653,339907,363305,367229,367805,370805,374390,376483,378025,378958,379712,382314,386492,391542,397424,405763,409746,423110,479586,490133,498888,506361,511040,512791,512189,510988,509884,509394,507273,504731,502161
팔달구,262316,261630,261583,261583,260599,259708,258855,258378,256938,256461,256225,254133,250680,250169,248763,248875,248891,249594,248578,248250,247750,248109,247750,248906,250094,251484,253375,253172,252813,254266,254563,255859,258188,259000,260047,261172,264157,265657,266229,268443,269743,271686,271638,273000,273463,273750,274125,274325,274288,274363,274363,274138,273850,273863,274075,274288,274350,274788,275475,275913,276113,276275,276638,277213,277650,277975,278450,278863,279138,279338,279788,295211,296316,298184,299684,300724,300803,300987,302263,303500,305145,308421,312329,316197,330486,330351,330851,330378,329514,329068,328446,329311,330500,331311,332797,337919,360986,380649,400824,406351,413189,418838,424743,426919,427919,428351,429351,431014,434986,443243,448486,456838,463419,475946,526752,539863,549043,559604,564058,565506,564754,564258,562063,561283,560852,560534,559390
영통구,287703,287693,287616,284306,282756,280926,279946,279017,277837,275538,273880,272400,270170,269190,268190,267740,268140,267860,267480,265670,265360,265520,266830,267460,287269,287824,288648,288889,288769,288759,288935,290250,295685,298352,300648,302546,303889,304898,305926,306222,309769,311917,350381,350627,351695,353229,354042,354525,354712,354949,355288,355203,355237,355034,355161,355246,355314,355602,356068,356466,356720,356873,356890,357059,357178,357381,357661,357966,360602,361466,361686,372587,374143,377333,380992,383690,386357,389365,390937,391444,393992,397079,398857,400397,428129,427593,426736,425850,424236,423850,425486,427607,429857,433057,438407,450314,499845,528211,549901,553754,555338,562507,571035,575754,579549,584577,588099,594134,604282,618775,628507,636415,642310,654507,783300,797160,807867,820323,826877,827507,826857,825923,823473,820537,816437,812617,806927
부천시,264784,263646,262913,261679,260055,258918,256999,255914,254050,252128,251166,250246,247520,245692,244388,244399,245124,244901,244571,243274,243147,245440,246606,247428,252386,253173,254194,254212,254517,254902,255231,255488,256218,256903,257289,257647,257958,258473,258980,259593,260355,261729,268723,270089,271635,273592,275021,276048,276456,276573,276515,276571,276720,277264,277943,278269,267676,267980,268319,268423,268342,268342,268265,268365,268742,269251,269745,270876,271623,272055,272750,289772,290346,291019,291395,291809,291654,292130,292728,293037,294377,299981,304469,304519,314024,313774,313750,313786,313155,313161,313726,314464,316113,318679,322327,324720,343335,345676,351371,355994,358671,362547,366676,370076,372088,374047,376318,380800,385494,394224,402965,412024,419288,431188,513393,526191,537419,546970,554570,557625,557393,556099,555445,554218,554215,553240,552345
상록구,224205,224205,224244,223577,223359,223115,220949,218487,217872,216744,216833,216897,216692,216154,214513,213474,214923,215308,215423,215154,215192,216846,217782,218962,220359,220923,222038,221167,220769,220692,220949,221064,223654,224769,225962,226897,228051,229000,232513,237141,239705,242372,251782,252692,254000,255103,256077,255795,255590,255410,255128,254872,254423,255256,255718,255897,256154,256513,256667,256692,256654,256474,256474,256449,256423,256397,256269,256077,256077,255859,255295,261556,260756,260300,259689,259211,257344,255867,252322,246267,244189,243344,242456,241156,242683,241728,241170,240170,240011,238307,238023,237864,238489,239761,240648,244909,254477,256727,263534,270580,274830,280693,284489,285545,285420,285466,285545,285932,287216,301614,314739,329943,340045,354818,415410,423506,432136,441904,448328,450576,451480,452310,452381,452139,452320,452122,451789
단원구,237167,237500,236631,237036,237202,236893,235851,235488,235071,235048,234667,233714,232036,231369,230810,230857,232143,232476,231726,231071,231031,231569,232036,232224,233440,235345,237143,237262,237393,237321,237583,237833,241821,242667,243369,244381,244893,245821,247869,251238,254643,257286,273310,275095,276643,279024,279690,281429,281143,280560,279095,276976,276810,277071,277262,277357,277733,278000,277933,277889,277800,277800,277800,277933,277622,277756,277822,278333,278600,278667,278267,289216,289137,288510,287902,286804,284824,282333,279108,274245,272990,272029,270863,269559,264150,263230,263120,262800,262400,262100,261870,261760,261790,262590,264260,267490,281796,283630,289926,299898,306407,315046,319296,321000,320546,320583,321537,322519,324565,334065,345444,365259,379815,400306,497710,509012,517248,525200,530389,532215,532134,531705,530427,529738,528922,528300,526262
시흥시,190944,191093,190667,190556,189361,187074,186046,185148,184324,184222,183324,182620,181344,179567,178974,178719,179089,179496,179630,179111,179389,180565,181028,181824,182130,182861,183593,183171,182435,182185,182154,182487,183910,184586,184936,185257,185665,186172,187537,189917,192250,193889,198306,199167,200556,202444,202806,202917,202731,202472,202250,202250,202324,202843,202926,203074,206875,207027,207125,207125,207170,207107,207143,207277,207647,207879,208004,209098,210045,210750,211223,219394,219167,218977,218773,218553,218182,217864,217447,216902,216826,217136,217386,217159,237831,237577,237000,235345,234542,233817,232972,232479,232662,232282,232585,232873,252934,256125,264336,273184,275283,277678,280605,281941,282125,282375,282789,285112,287770,294171,303882,318204,331362,351737,429004,440553,450293,457346,460858,461240,459100,456575,450491,447464,443227,438603,435950
광명시,312094,309177,309417,309167,308042,306875,305271,304333,303281,301396,300781,298417,296344,295990,292740,293281,294927,295771,295396,294792,295458,296271,298979,300594,304042,305188,308010,309156,309458,309271,309063,309750,312042,317240,319052,319990,321781,324500,327427,331875,338156,343458,356667,358854,360385,362385,365833,367875,369104,369542,369292,368833,368833,369521,370250,371344,372917,374646,376417,377125,377583,378104,378625,379417,380604,382990,384625,386990,387906,389052,390750,391018,391900,393482,394900,396264,397891,400145,402473,412800,428691,435736,437391,436609,498125,494446,488688,481741,475411,476527,483964,488839,494170,499902,506098,519000,562816,569877,580044,585289,587667,589947,598246,609632,618509,611851,617368,622605,629096,639272,649596,657833,664921,674579,796826,811107,822037,830620,834723,835058,834754,834498,834134,833142,831774,828522,823279
화성시,269162,269137,269131,267480,266079,265361,264583,262263,259453,257658,256720,255462,255011,254749,254448,255366,255992,255967,254623,253885,253525,254459,255041,255672,256459,256738,257549,257738,257869,257475,257443,257164,258369,258336,258844,258861,259443,260131,260484,261631,262328,262885,263349,263802,263833,264274,264861,265242,265258,265385,265345,265242,265282,265250,265298,265417,288342,288680,289320,289743,290165,290623,291004,291750,292687,293060,293461,292975,292905,292919,292792,291892,295849,296966,297700,298986,299347,300584,301532,303084,305494,308591,308429,308994,328841,328460,327381,325494,324545,323028,322670,322619,322966,323273,325449,328261,353651,361382,376292,383264,386066,391241,396245,400401,404604,408788,412358,414962,417113,422840,429325,435160,439934,450962,591092,608404,625427,636403,638763,637683,635970,632226,627631,623993,619898,615516,610991
오산시,220530,220530,220280,219438,218596,218293,218318,218119,217669,217620,217540,217643,217443,217029,216729,216643,216543,214857,213714,213029,212443,212557,212614,212757,214618,214618,215316,215013,214789,214711,214684,214934,216026,216697,217197,217105,217197,218329,218645,219237,219895,220250,221237,221276,221408,221842,222329,222763,222671,222671,222592,222447,222434,222408,222368,222447,221663,221888,222088,222138,222263,222288,222263,222388,222488,222475,222525,222425,222375,222325,222025,205122,203022,201844,200800,199233,197956,196933,195856,195467,195367,195356,194678,193967,206259,205759,205034,204491,203095,202828,202198,201983,201815,201642,201418,200754,205779,206328,214180,219320,222197,225770,228205,230311,231984,233434,236672,239730,242492,247000,251254,256213,260492,272893,376077,388739,400261,410888,416470,419027,419515,418878,416296,413112,411789,410381,406759
평택시,168540,168590,169000,170730,172310,173010,172990,173320,173150,173140,173480,173280,173170,172900,172641,172720,172649,172933,172597,172343,172152,172282,172422,172687,176865,177166,177336,177232,177350,177362,177322,178028,178377,178797,179467,179868,180502,180823,180922,181410,181962,182632,184495,184892,185146,185533,186080,186420,186439,186495,186495,186373,186373,186160,186113,186000,191491,191741,191955,192063,192045,192063,192098,192313,192375,192188,192223,191955,191866,191795,191286,200664,199724,199104,198478,197888,196918,194933,192597,191313,189567,188142,186754,186306,192442,192164,191543,189735,188133,186509,184435,183262,182614,182133,181546,180880,193599,193582,196679,198551,200011,202699,206500,208267,208574,208903,209369,210290,213051,216352,220295,225023,229483,239824,289958,299249,306813,314332,318096,320143,320234,319988,320241,321405,320763,321094,320441
남양주시,238545,237636,236106,234841,232553,230894,229288,227000,225152,224576,223258,222030,221326,220242,219485,219409,219682,219265,218689,218144,217645,218417,218627,218747,219344,219973,221094,221283,221152,220818,220591,220561,221068,221455,221689,221841,222000,222167,222720,223977,225114,226030,232008,232424,233394,234939,236470,237598,237773,237909,238045,238258,238333,238500,238750,239189,239568,240114,240755,240712,240689,240682,240682,240924,241182,241856,242439,242870,243158,243385,243688,277932,277593,277278,277642,277883,277667,277630,277593,277420,277673,278253,281352,281722,305442,305453,305274,305049,304729,304768,304549,305083,306099,306522,307163,308494,321247,324274,328538,333349,335597,339038,345522,353065,358398,361081,367247,374140,383527,397892,405898,410602,414581,422586,529074,540577,549431,558003,562947,564708,564871,564227,563615,562964,561969,561205,560158
구리시,312153,312292,311944,310208,309514,308389,306736,304569,301875,299583,295389,293056,287694,284625,282847,283319,284000,284458,283750,283444,283306,285500,286486,286986,287417,289194,289972,290597,291069,291139,290653,290972,291847,292639,293597,294083,294306,294847,296000,298111,299889,302014,315208,316361,318194,320139,321611,322750,322972,323000,322986,323097,323181,323583,324264,324931,325444,325833,326528,326625,326625,326708,326792,327000,327417,328431,329028,330194,330958,331681,332486,374686,375430,376209,376942,378558,381012,382593,383744,387547,397093,402733,408384,411570,424840,425394,425755,426245,425926,426660,427787,428989,431383,433755,438915,441521,461719,468479,487781,504438,512604,520500,529281,540885,549813,552844,555135,557625,563208,574438,583802,590938,597927,606281,684580,695096,703707,713133,718218,719473,719282,718755,718372,717181,716064,714787,713213
하남시,307414,307414,307414,307069,305259,300690,293362,283793,284310,283879,282500,280517,277121,276328,276121,276931,278879,278414,277914,276810,277586,281328,281414,280966,281931,283207,284431,284759,284379,284310,284207,284603,285828,288103,289000,288931,289414,290793,293621,301983,308017,312707,337500,338984,340694,342355,343339,343258,343145,342774,342694,342532,342000,341145,341048,341081,376365,376878,377257,377149,377068,377135,376946,376811,377824,380027,380527,383351,383459,384784,385527,460867,462889,468444,478111,483278,486833,487622,489367,491444,502256,506056,507100,506644,566398,561907,557000,548343,544926,540574,544815,549861,553565,560139,568509,581074,651784,654845,663241,664871,663819,670922,690698,706103,717353,723112,732095,740784,751940,769233,779233,783440,785802,788371,986646,996235,1001429,1005535,1009111,1009350,1007049,1004522,1001102,1000080,999212,996850,992341
광주시,262957,262914,262786,262581,262001,261037,260416,258889,258017,257260,256589,256446,255960,254517,254317,255403,255300,254986,254171,253386,252800,253014,253243,251343,250971,248071,246829,245186,243500,242543,242071,241814,241671,241914,242629,242700,242714,243371,244714,245986,247014,247986,250214,250886,251686,252557,253586,254100,254200,254314,254343,254486,254657,254886,254914,255129,255243,256014,256443,256700,256600,256514,256700,257329,258000,258157,258743,258886,259200,259757,259471,256560,256500,256440,256702,256083,255083,254583,254214,253536,253369,253179,253226,253214,278155,278036,277718,277518,277373,277064,276564,275555,275600,275891,276091,276909,286983,287483,287975,289208,291400,299375,305600,307217,309517,310883,312758,317358,321342,326700,332242,336400,339933,346150,472066,481015,486619,492381,496909,499041,499878,499954,499107,498883,498843,497675,492178
이천시,156144,156432,156417,156259,156421,156353,156000,155076,155288,154455,154045,153864,153864,154330,154602,155580,156145,156524,156539,156479,156888,157524,157764,158448,160100,160724,161545,161667,161545,161742,162136,162438,162892,163121,163606,164030,164288,165106,165848,167061,168000,168939,179030,179500,180379,181182,181667,182045,182348,182515,182652,182970,183388,183591,183718,183918,184300,184664,185106,185136,185076,185167,185318,185485,185545,185606,185500,185197,185348,185500,185303,184119,183905,183881,184119,184048,183810,183798,183821,183833,183536,183000,182690,181988,184866,183963,182817,181543,180598,179305,179037,178409,178006,178012,177780,177482,196751,196696,196810,196530,196625,196643,197077,197512,198214,198589,199077,199589,199994,202042,204089,206161,209048,212631,234101,237883,242275,246883,253114,257925,259936,262120,264986,267429,269503,272159,274446
여주시,160000,160000,160083,160167,160208,160000,160063,160231,159460,159396,158979,158896,159208,159125,158313,158021,159104,159104,159104,158979,158896,159521,160021,159896,145371,146032,147226,147032,147129,146965,146948,146981,146994,147058,147074,146897,150732,150771,150974,151132,151178,151372,154963,155006,155150,155441,155705,156005,156055,156136,156191,156479,157124,157561,157666,157909,158196,158546,158996,159063,159088,159075,159310,159536,159773,159931,160144,160238,160325,160488,160113,147058,146942,146750,146865,146865,146865,146673,146519,146212,145981,145635,144962,144135,140788,140519,139885,138615,137385,136538,136106,135644,134923,134356,133740,132952,133273,132692,132260,131837,131538,131538,131625,131798,131625,131260,130981,130913,131202,131767,132125,132375,132740,134433,159618,161700,163547,166253,168445,169356,169073,169115,169121,169580,170185,170601,171079
김포시,257383,257383,254505,252749,249829,247993,245958,243168,239901,237415,236339,234425,231634,230500,229988,229573,229976,228780,226695,225207,225573,229244,228976,229049,238219,241104,243323,242292,241771,242177,241125,240125,241469,242250,242708,242823,243961,245667,248186,252804,254980,259324,277704,278639,280722,282241,283111,283370,283287,283102,282972,282759,282630,282444,282389,282315,285310,286362,287164,287293,287086,286655,285897,285440,285672,286440,288164,289966,290716,292103,293578,304542,305542,306667,307258,306925,307058,307417,307292,306442,306275,307367,309900,310375,319535,319155,318887,318282,317676,317000,316394,315873,315423,314979,315183,315528,339200,339438,339944,340300,340188,340744,352906,355925,357219,358644,380519,397866,400341,404134,405922,406984,407397,408153,508922,514361,521571,531738,535084,536428,536473,536295,536147,536216,535590,533834,531967
덕양구,251462,251500,250972,249726,248066,246019,245283,243292,241283,240509,237953,236821,234934,233519,232038,230170,230057,229642,229783,229906,230660,232292,232887,233396,233575,233849,234642,235453,235358,234764,234792,235604,236528,238094,239236,240179,241321,243575,245387,247085,248274,249321,253991,256170,258585,260972,262160,262481,262368,262283,262208,262132,262311,262547,262764,263019,275268,277696,279446,279821,279732,279455,279491,279795,280152,280768,282304,285723,285616,285777,286045,314189,313735,313250,312538,312598,312758,312780,312515,312288,314742,320265,323462,324197,340082,339948,339545,338104,337246,336291,335097,334328,333828,333381,333522,334634,360868,362029,364603,369088,373059,377684,385507,390507,395507,399772,409985,424375,443838,463279,472735,478537,481544,487441,570903,580929,593912,603099,607712,609312,609523,608799,607344,606240,606120,604445,602399
일산동구,341573,341793,341366,340061,339707,339293,338335,336591,330573,327549,327183,324854,322695,318646,316659,312646,311732,310085,308756,308317,308915,310622,310463,311805,310988,310721,312407,313733,312849,312616,313395,315047,317314,321105,322512,323500,323904,325968,328617,330904,334202,336170,336147,338794,341971,344784,346294,346451,346529,346392,346147,345931,346039,346451,347176,347824,346755,350915,352991,353415,352981,352660,352632,353123,353642,354425,356736,359000,358651,358991,359830,379225,378157,377373,376971,376275,375706,374990,374206,373363,373578,373794,374931,373902,384360,384070,383500,382670,381540,380170,378510,377040,376210,376410,376620,378610,402569,403775,406451,409451,411667,415706,422480,426941,429451,432284,438098,449529,461882,477912,486657,491990,497069,506343,655754,666024,675562,684321,689511,691289,691309,690648,689919,691038,692105,692959,693177
일산서구,295385,295192,294067,291442,289288,285394,279856,271423,268904,266712,265192,264365,263596,261490,260096,258327,258221,258298,258481,258260,258269,258990,259337,260288,267972,269935,271907,272139,270981,271102,270806,271519,272741,273454,274194,274574,275065,276472,278185,280426,282407,284630,291241,292500,293204,295000,296333,297083,297120,297278,297231,296861,296898,297083,297259,297509,297833,299231,300389,300556,300398,300065,300037,300157,300454,300935,303444,307130,307065,307194,307537,325175,324667,324190,323802,323317,322817,322048,320516,318968,318246,318865,319262,318825,319911,319637,318790,317371,316008,314863,313121,310952,310105,309411,309073,310468,318040,318770,319230,319579,319810,321802,327659,331254,332452,334690,339627,351611,365952,379333,385532,388270,390484,395563,534321,542000,549511,555539,560007,560896,561382,560804,561307,561729,563500,563871,563200
파주시,241761,241761,238815,236750,235913,233402,229272,226228,224685,223152,222196,219880,218185,217413,216848,213717,213783,213000,212348,212424,213000,213620,214087,213946,218461,219814,221196,220304,218873,218549,217618,217167,218088,218941,219225,219265,219245,219784,220618,222069,222902,224235,223000,223964,225936,227891,229845,230800,230855,230882,230909,230873,230927,231136,231291,231645,237448,238103,239121,239181,238845,238405,238371,238603,238914,239207,240103,241440,241672,242250,243259,244992,244907,244924,245051,245119,245737,245898,245458,244288,242805,241737,241144,239136,241129,240508,240210,239629,239210,238718,237778,237036,236560,236181,236077,236052,263913,264049,263966,263928,263996,264186,270201,272799,274254,274458,278193,294792,306197,313576,316242,317735,319932,324538,387824,395079,400230,404394,407018,407651,408109,408366,408343,408161,408065,408264,405917
포천시,136652,136565,137109,137109,137087,137087,137087,136339,135439,134554,132913,132783,132207,132033,131978,132185,133250,134033,133967,133217,132478,132839,133428,133470,133022,133761,134391,134243,133904,133809,133552,133457,134009,134515,134587,134804,134939,134987,135422,136215,136685,137228,137967,138185,138804,139130,139783,139652,139543,139478,139448,139546,139833,140180,140320,140450,129929,130371,130791,130903,130810,130784,130804,130887,131510,131857,132265,132376,132475,132666,132872,137904,137779,137567,137308,136998,136056,135773,135487,135275,134958,134669,133735,133625,142648,142500,142111,142019,141759,141574,140852,140722,140278,140259,140259,140315,137357,137179,137179,136795,136571,136661,136866,136955,137188,137491,137750,138018,138339,139411,140420,141723,143464,147071,168966,172652,176090,178844,180909,181935,182304,182411,182363,182383,182291,181966,181735
동두천시,146385,146385,145077,145077,143865,143865,140192,138904,138519,135212,134865,135000,134077,131769,130481,130154,129865,129635,129038,128577,128404,128596,128673,128577,130731,130750,131365,131519,131212,130996,130735,130533,130667,130863,131106,131387,131431,131596,131769,132250,132558,132788,130233,130150,130167,130200,130267,130400,130383,130350,130317,130467,130667,130800,131133,131317,131583,131817,132317,132483,132517,132567,132570,132837,133278,133748,134038,134348,134508,134648,134863,140359,140375,140516,140422,140438,140313,140250,139828,139719,139750,139273,139156,139086,139758,139592,139565,139357,139173,139140,138750,138250,137833,137500,137133,136950,142435,142056,142169,142024,141694,141331,141153,141403,141532,141516,141435,141476,143419,147089,149935,152419,154855,159556,213228,218670,222529,224534,225195,224710,224468,224351,224187,223895,223373,222811,222004
양주시,167250,167132,166605,166217,166270,166270,164072,164072,161868,161737,159237,156513,152566,151947,151289,151763,152118,152355,151276,150408,150434,150961,151092,150882,150947,150724,150776,150421,150132,149750,149487,149145,149289,149401,149474,149592,149770,149836,150151,150638,150882,151513,152711,153382,154105,154961,155961,156421,156579,156776,156987,157434,157711,158211,158658,158974,159382,160118,160711,160842,160803,160816,160868,161000,161303,161671,161995,162470,162503,162634,162992,174867,174867,174944,174978,175078,174967,174789,174600,174133,173867,173754,173228,172994,182210,182210,181895,180530,179760,178730,177670,177120,177010,176440,176190,175900,193942,194269,194721,194798,195346,198644,199202,200202,201096,201962,203519,205625,214385,224827,228500,230058,231462,237096,293650,299596,305813,311283,313836,314107,314099,314044,314058,313637,312732,312015,310191
